,iteration,train loss,val_seen loss,val_seen length,val_seen nav_error,val_seen oracle success_rate,val_seen success_rate,val_seen spl,val_unseen loss,val_unseen length,val_unseen nav_error,val_unseen oracle success_rate,val_unseen success_rate,val_unseen spl
0,100,1.1578630628585815,0.9524330919439143,4.136196450288049,9.930238260551857,0.07352941176470588,0.04607843137254902,0.039018650848753,0.9473198652267456,2.909780996375089,9.546874078616339,0.04555129842486164,0.035759897828863345,0.03477404902300317
1,200,0.9418056993484498,0.9423227743668989,1.7102436810651855,9.532026818393378,0.022549019607843137,0.0196078431372549,0.017818529884453718,0.9364733576774597,1.3040697703577766,9.336371741213949,0.009791400595998296,0.008088548318433376,0.007840485928164696
2,300,0.9404545783996582,0.932008882002397,2.835585709820072,9.41224338488081,0.047058823529411764,0.03529411764705882,0.03269038460515548,0.9317609190940858,2.7845253606111022,9.123799894094368,0.032779906343124735,0.02681992337164751,0.02501965109037052
3,400,0.9273147325515745,0.9257510965520684,4.580827856734857,9.174234230209185,0.11274509803921569,0.07745098039215687,0.06591357101907007,0.9299622694651286,4.083715999071264,8.855687111900721,0.07535121328224777,0.05491698595146871,0.04993872204549319
4,500,0.927450894355774,0.9302880460565739,5.1654716963805445,8.970628711745203,0.10686274509803921,0.0696078431372549,0.0595955039352766,0.9278279582659404,5.171816651339984,8.728444902491624,0.10557684120902512,0.07407407407407407,0.06643104467518252
5,600,0.920255560874939,0.9276992277665573,4.004089553050625,8.804015679882372,0.0892156862745098,0.08431372549019608,0.0806846454779164,0.9229742209116617,3.5777318117596626,8.661241032571438,0.06555981268624947,0.05236270753512133,0.05036470040902873
6,700,0.9159262218475342,0.9184651028026234,4.9647930544977195,8.645982796713136,0.11176470588235295,0.08333333333333333,0.07890575162453307,0.9331136624018351,4.745713255884678,8.668245803129771,0.09748829289059174,0.07237122179650915,0.06841561725487584
7,800,0.9137161645889281,0.9229016304016114,4.475686892182595,8.688607558253407,0.09803921568627451,0.08529411764705883,0.08019398793922264,0.9189022064208984,4.44605042909882,8.572028931756796,0.08301404853128991,0.06726266496381439,0.06434359193859578
8,900,0.9099864311218261,0.902101013877175,5.763854416367868,8.316507108725837,0.13333333333333333,0.11666666666666667,0.10669572889355722,0.9263802687327067,5.293177452585755,8.541018373430008,0.0970625798212005,0.07535121328224777,0.07128187641342151
9,1000,0.9101840019226074,0.912527119029652,6.359795960852293,8.212501601943272,0.1607843137254902,0.12549019607843137,0.11390013364176636,0.9203527371088663,5.867432833121556,8.55855490745975,0.11281396338867604,0.07790549169859515,0.07280576462013177
10,1100,0.9028131341934202,0.9122239979830656,7.400891344749036,8.296598917267426,0.17549019607843136,0.1284313725490196,0.11400437144669327,0.9301631251970927,6.876279318773679,8.527627711458855,0.14133673903788846,0.09493401447424436,0.08557874068181522
11,1200,0.899310073852539,0.8947177280079235,6.481703098998047,8.095276014354157,0.14607843137254903,0.10980392156862745,0.09735316173548446,0.9072868744532268,5.789731225385195,8.564448695483842,0.11196253724989357,0.08173690932311622,0.07547921338693919
12,1300,0.8945550537109375,0.899801731109619,7.7805646794859715,8.13883055923927,0.20980392156862746,0.14313725490196078,0.12486837385727313,0.9201548655827841,6.752185513377577,8.392352398808274,0.14516815666240954,0.10344827586206896,0.09162637414107482
13,1400,0.8906359624862671,0.9286605748263274,6.12743863602042,8.142877290998516,0.14705882352941177,0.10882352941176471,0.10041207539350476,0.9426560481389363,5.939652311467493,8.43025570550732,0.12473392933163048,0.09067688378033206,0.08355440264861129
14,1500,0.8930614748001098,0.8790156017650258,8.78510881119401,7.942017140386836,0.24901960784313726,0.1627450980392157,0.13424218321726633,0.9198490222295126,7.915680925097288,8.370454794144598,0.17965091528309918,0.1136653895274585,0.09423430822409289
15,1600,0.8848506298065186,0.8855891227722168,8.106241629026353,7.847128578203959,0.22254901960784312,0.1568627450980392,0.1339637430505181,0.9152164975802103,7.478736747456076,8.331963630167396,0.15964240102171137,0.10429970200085142,0.08725151204778601
16,1700,0.8811983432769774,0.9154469316655939,6.689509087362618,8.012236330226987,0.17254901960784313,0.12745098039215685,0.11265243395772366,0.9378879944483439,5.755297862607888,8.245204486801859,0.12941677309493402,0.09110259684972329,0.0831699158299845
17,1800,0.8826049280166625,0.8954505486921831,8.598670774437327,7.921911931886418,0.2647058823529412,0.1627450980392157,0.13518660242485114,0.922714630762736,7.76761736872783,8.403639683699886,0.1728395061728395,0.10770540655598126,0.09178234367182288
18,1900,0.8785135965347289,0.905440347844904,8.045225335114418,7.88829480092369,0.21862745098039216,0.1323529411764706,0.11252582178174843,0.9251037120819091,7.354774381716607,8.291142972742884,0.17071094082588337,0.11281396338867604,0.09930132892605882
19,2000,0.8721419391632079,0.8865926742553711,8.36500234330357,7.890455094407571,0.2372549019607843,0.14607843137254903,0.12360623535516298,0.9163703600565593,7.672012954517517,8.360942605662327,0.16773094934014474,0.10727969348659004,0.0929987473393528
20,2100,0.8727040605545042,0.8999425194480203,6.826439450345333,7.874374475861707,0.19117647058823528,0.13823529411764707,0.12354763567864652,0.9344464699427286,6.254541777711978,8.183491146833813,0.13409961685823754,0.09365687526607067,0.08522454335755587
21,2200,0.87100319480896,0.8683053970336915,8.803094817576177,7.766712188494378,0.2950980392156863,0.1892156862745098,0.15557789353224197,0.9230855902036031,7.793036348228379,8.396523849172397,0.199659429544487,0.12984248616432525,0.10856788775328595
22,2300,0.8686950192451475,0.8805212454362349,8.555815806345773,7.755376785623915,0.25392156862745097,0.1696078431372549,0.14336140390686833,0.9361239552497865,7.818439568895773,8.200134859670099,0.18177948063005533,0.11409110259684972,0.09618518635834239
23,2400,0.8723520975112913,0.8911727124994452,7.997484683763252,7.725506488900443,0.23137254901960785,0.15588235294117647,0.13171651046585853,0.9337537964185079,7.316363136475279,8.034855471495648,0.17752234993614305,0.11025968497232864,0.09468390050402849
24,2500,0.8665578880310058,0.885801549391313,7.485434935636184,7.576005935374838,0.2284313725490196,0.1627450980392157,0.14433040823093593,0.9362759510676065,6.6347965687437975,8.102003791622286,0.1698595146871009,0.11749680715197956,0.10513447735263136
25,2600,0.8646988935470583,0.8925646435130726,8.202490880800934,7.558701400572164,0.2284313725490196,0.16470588235294117,0.14113990856612402,0.9400195519129436,7.116252647643247,8.049574031665793,0.17369093231162197,0.1166453810131971,0.1008120292624679
26,2700,0.8642766995429993,0.8722859209234065,8.324729790550968,7.5013147499006,0.27058823529411763,0.17450980392156862,0.15123960151815313,0.9286253611246744,7.365770304146598,8.265241051868118,0.17581949765857813,0.1111111111111111,0.09567576590020557
27,2800,0.8599027137756348,0.8714183373884722,8.866163209879591,7.281627872634148,0.29411764705882354,0.1931372549019608,0.1640767461656475,0.9376531442006429,7.85979730825489,8.34464349015645,0.19071945508727117,0.11409110259684972,0.0972120029737622
28,2900,0.8576561017036438,0.878066990592263,8.608099582260241,7.527362081480762,0.2568627450980392,0.16666666666666666,0.13813038816208273,0.932088828086853,7.61000112407059,8.23164336572291,0.17965091528309918,0.10770540655598126,0.09156341295037143
29,3000,0.8536570415496826,0.9063083735379305,7.115018322396167,7.49859350356406,0.21176470588235294,0.15588235294117647,0.13953320790901777,0.9476349274317423,6.427716315267379,8.168746626981822,0.14601958280119198,0.10004257130693912,0.08892431507292146
30,3100,0.8571456341743469,0.8836198806762695,9.740854604590616,7.366218584735382,0.3196078431372549,0.19411764705882353,0.15754682971868295,0.9332498391469319,8.531431006448834,8.173948858407718,0.23712217965091528,0.1332481907194551,0.11393403683046832
31,3200,0.8532846231460574,0.8716118985956364,8.616155142001396,7.313832926913184,0.2774509803921569,0.17647058823529413,0.14978398269048412,0.9464960694313049,7.516873826569804,7.984509506494178,0.1894423158790975,0.12132822477650064,0.10490483600982255
32,3300,0.8507740230560301,0.8815876267173074,7.573404891225389,7.258119007578254,0.2607843137254902,0.18137254901960784,0.15748922388275433,0.9317645033200583,6.46218832012889,8.022718620451624,0.16219667943805874,0.11749680715197956,0.1064547806757091
33,3400,0.8509698657989503,0.8704967498779297,8.865689106882607,7.31901410825593,0.2901960784313726,0.18235294117647058,0.15177327421464823,0.9481699824333191,7.915109311347677,8.109216292618056,0.19710515112813964,0.12473392933163048,0.10685997615288538
34,3500,0.8523578138351441,0.878330880945379,9.75392050880614,7.2937701980025995,0.32745098039215687,0.19607843137254902,0.16386188859362208,0.954085640112559,9.0160502893368,8.433445309992402,0.22860791826309068,0.13452532992762878,0.10869666256182994
35,3600,0.8478511610031128,0.8871700026772238,8.781520245295878,7.163063694695001,0.3058823529411765,0.2088235294117647,0.17941110148820386,0.9398700594902039,7.764053702569851,8.161854882124622,0.221796509152831,0.14772243507875693,0.12792229586030288
36,3700,0.8430619349479673,0.8680164597251199,8.923924576735407,7.237002497695885,0.3,0.19607843137254902,0.16276663911342157,0.92518257300059,7.898050210093998,8.161923557926537,0.21030225627926777,0.13239676458067262,0.1133207756704766
37,3800,0.8447716765403745,0.8758054993369363,10.454804075198068,7.121142559845712,0.3656862745098039,0.22549019607843138,0.18106426809252857,0.9339138984680174,9.170125133317242,8.159825525442999,0.24648786717752236,0.14346530438484462,0.11648272552611727
38,3900,0.8422667517662046,0.8648855296048251,8.547227384106723,7.106298262984503,0.3029411764705882,0.19705882352941176,0.1718875670271447,0.9415592352549235,7.326699237619746,8.054235649727394,0.21115368241805024,0.1528309919114517,0.13551856839951884
39,4000,0.8413507056236266,0.8951914873990146,8.666907565800944,7.204596118457742,0.30098039215686273,0.2088235294117647,0.17865107645462555,0.9598838369051615,7.38665291334547,8.077708751135129,0.19540229885057472,0.13197105151128138,0.1172935353350852
40,4100,0.8400750327110292,0.8753841660239481,8.842917485576521,6.975110303043955,0.31862745098039214,0.23431372549019608,0.2011789870860836,0.9416640162467956,7.551188175442769,7.9614060629767796,0.21881651766709237,0.14005959982971478,0.12379451474206986
41,4200,0.8387800292968751,0.884605563770641,8.882178436682135,6.926126231192246,0.31862745098039214,0.22254901960784312,0.18821776486669203,0.9369325558344523,8.053901819295515,8.083170091185796,0.2260536398467433,0.14601958280119198,0.12595767881664496
42,4300,0.8343378701210022,0.8616418665105645,9.349928832265972,6.83933801489554,0.33137254901960783,0.23137254901960785,0.19230116153988186,0.9547965327898661,8.046633409550687,7.994075559294588,0.24052788420604512,0.15495955725840782,0.1323273303709638
43,4400,0.8348060998916625,0.8797425009987571,9.225150387560387,6.929630745218463,0.35490196078431374,0.2529411764705882,0.212644411386284,0.950928254922231,7.82946248750827,8.15363746371093,0.23158790974882928,0.15964240102171137,0.13813842732174425
44,4500,0.8362928080558777,0.8623531688343395,8.995029136603641,6.917319411270131,0.3382352941176471,0.2372549019607843,0.20284521211985218,0.9380060990651448,7.826987470578645,8.159249936295184,0.23797360578969776,0.1668795232013623,0.14652720756547413
45,4600,0.832068380832672,0.8751322052695535,10.532716819948769,6.895574581611929,0.38235294117647056,0.24019607843137256,0.19600566429205077,0.9408435066541037,8.905167552752788,8.103052459255187,0.2613878246062154,0.1698595146871009,0.1386868787209414
46,4700,0.8329559183120729,0.8658681609413841,8.19614875883918,6.869184564268037,0.33431372549019606,0.25,0.21996187158856617,0.9516295433044434,6.8276578634472695,8.058132624015231,0.19029374201787994,0.14261387824606214,0.13017953277909805
47,4800,0.8308326406478883,0.8733750343322754,9.168713802963087,6.924089989342611,0.3637254901960784,0.2627450980392157,0.21841258442907818,0.9453606883684794,7.935280252962017,8.263224482146901,0.2222222222222222,0.14857386121753938,0.12680757046902102
48,4900,0.8299998564720155,0.8659618290987883,9.948400562701593,6.744407619789119,0.36176470588235293,0.2656862745098039,0.21655756093614623,0.9572285215059916,8.555660653799457,8.079622043266275,0.25287356321839083,0.16560238399318858,0.13717753029153376
49,5000,0.8254732947349549,0.864412715218284,9.459228935357073,6.952232936519747,0.3637254901960784,0.25,0.21049757912373465,0.9580565571784972,7.6967014155526625,7.918468930438452,0.24606215410813112,0.1724137931034483,0.15234539817176557
50,5100,0.8212297019958494,0.8587863141840155,9.215389809886112,6.9809716916045526,0.35294117647058826,0.25392156862745097,0.20946897885064322,0.9612614870071411,7.660645368056829,7.9960107215817375,0.22392507449978713,0.16389953171562366,0.1431140596233191
51,5200,0.8259379839897156,0.8796734983270817,9.970866236059303,7.149343335549403,0.3735294117647059,0.23627450980392156,0.19687415258785546,0.9516861478487652,8.667250192656697,8.311797776679477,0.24308216262239252,0.15921668795232014,0.1322158368476142
52,5300,0.8235553855895996,0.8759089903397995,9.233065866777332,6.806071471245445,0.3696078431372549,0.25392156862745097,0.21735600988849954,0.9680171648661297,7.668469917880523,8.136028991872942,0.22860791826309068,0.16262239250744998,0.14296609192258053
53,5400,0.8167622752189636,0.8761584715409712,10.021979659284865,6.86709139467429,0.39509803921568626,0.2696078431372549,0.21902848702552266,0.9723621010780334,8.353947902851397,7.8543034930396365,0.2664963814389102,0.1868880374627501,0.15831380226346461
54,5500,0.8162603650093078,0.8678255688060414,10.289125700521394,6.890285938900936,0.38333333333333336,0.2519607843137255,0.20414525244503307,0.9681825757026673,8.516739992225023,7.888858524728137,0.2626649638143891,0.1715623669646658,0.14140347392025526
55,5600,0.821061595439911,0.8733566024086692,9.939245063699294,6.723281100808675,0.3813725490196078,0.26176470588235295,0.21304306098748726,0.9633910298347473,8.174371924444841,7.860639920893646,0.2498935717326522,0.17922520221370797,0.15092221793296517
56,5700,0.8226343002319338,0.8556451970880681,10.169373502778463,6.897626920863665,0.39019607843137255,0.2696078431372549,0.21675777588050232,0.9545758088429769,8.357621410373488,8.069348826258976,0.2571306939123031,0.17326521924223073,0.1449399653362299
57,5800,0.8120140671730042,0.8615367889404296,9.783672977848042,6.650657290243993,0.3980392156862745,0.2823529411764706,0.23685486642314837,0.9719523866971334,7.996287156420728,8.106051861590586,0.23754789272030652,0.1673052362707535,0.1435977032629295
58,5900,0.8183645329475402,0.8732056877829812,10.452440521444528,6.776793190313398,0.39509803921568626,0.257843137254902,0.21170279914392387,0.9766932487487793,8.727848738736897,8.134367229784246,0.26479352916134524,0.17581949765857813,0.14552674635250934
59,6000,0.8134530534744262,0.8625957575711336,9.357531492943314,6.513903098497615,0.38823529411764707,0.2872549019607843,0.24238074502817133,0.9574074824651082,7.4856575341235265,7.849669409141595,0.23839931885908897,0.17752234993614305,0.15148579006564783
60,6100,0.809956865787506,0.8690481012517757,9.487606770463174,6.695830151842112,0.3735294117647059,0.26176470588235295,0.22167690894985118,0.9674759348233541,7.525393646210149,8.06391807223596,0.22818220519369944,0.16347381864623245,0.1414176786363467
61,6200,0.8094454445838929,0.8776537635109641,10.528399930775391,6.729521670115842,0.4088235294117647,0.2852941176470588,0.23010335428021636,0.9830781936645508,8.328066970891902,8.09562880828255,0.25202213707960835,0.17667092379736057,0.14910815472949404
62,6300,0.8098816919326782,0.8889268788424406,9.695484158312116,6.555045595383297,0.39509803921568626,0.29411764705882354,0.2515872162805866,0.9751056750615438,7.833700563793474,8.134193100833185,0.24904214559386972,0.1868880374627501,0.16318391055388048
63,6400,0.8061397075653075,0.8738791379061612,8.889026191730338,6.531514432679433,0.3686274509803922,0.28431372549019607,0.2444697795906258,0.9964089115460714,7.203466065575022,7.886094249534932,0.22392507449978713,0.16049382716049382,0.14246811272220383
64,6500,0.806028700351715,0.9027671467174183,9.863717277539784,6.546277896690279,0.4088235294117647,0.28627450980392155,0.23581228744708324,0.9775441567103068,8.154615047177934,7.784386128394744,0.2503192848020434,0.17965091528309918,0.15266133958337702
65,6600,0.8011441102027892,0.9010113369334828,9.892960454240963,6.378954993263867,0.4019607843137255,0.2823529411764706,0.235748203170123,0.994598400592804,8.061698486983623,7.883625431878167,0.26436781609195403,0.19327373350361857,0.16650990134730842
66,6700,0.8018327240943909,0.8795389955694026,10.16346547701288,6.427345603853715,0.4,0.27156862745098037,0.2236325288832685,0.9960462490717571,8.084543052392137,7.818940011446575,0.25287356321839083,0.17879948914431673,0.15079650149004034
67,6800,0.7993656525611875,0.8590241865678266,10.04912869454719,6.521903660595656,0.41568627450980394,0.29705882352941176,0.24797810693348643,0.9781890630722047,8.106015838343819,7.876534066710289,0.24521072796934865,0.17752234993614305,0.14955392314544336
68,6900,0.7989761881828308,0.8841136152094061,9.477710138703273,6.387701228266346,0.4,0.3058823529411765,0.26328687776082904,0.9896035949389139,7.6010369691612,7.840295743088305,0.24010217113665389,0.17667092379736057,0.15392890141761315
69,7000,0.8017354383468629,0.8649304736744273,9.43625604289809,6.376436194953474,0.4196078431372549,0.3176470588235294,0.2760648804407939,0.9840428551038106,7.327320723114932,7.785154337789187,0.2473392933163048,0.18603661132396765,0.1625709450627768
70,7100,0.797572694301605,0.8704868143255061,10.68760605778594,6.444739074626842,0.4303921568627451,0.28921568627450983,0.23508991758911377,0.9922564864158631,8.451001703095725,7.886272686479156,0.2681992337164751,0.1839080459770115,0.15276651718594061
71,7200,0.7963291606903076,0.8765012480995871,10.205739190029814,6.410181773642675,0.4411764705882353,0.3137254901960784,0.26106860513038976,0.9777421355247498,8.034575488771146,8.009607130087089,0.2545764154959557,0.18859088974031502,0.15911241445751845
72,7300,0.7935980582237243,0.8909980687228116,10.922642145349617,6.532297505597858,0.43823529411764706,0.2980392156862745,0.2432851333845987,0.9925678412119548,8.653576450992992,7.874498064072821,0.2737335036185611,0.199659429544487,0.1666042765790874
73,7400,0.7958010058403014,0.8812159624966708,8.825265731710369,6.337324249072922,0.3813725490196078,0.3,0.26764282839129666,0.9947854320208233,6.771984441848626,7.789898107186308,0.21668795232013624,0.16560238399318858,0.14821669017508185
74,7500,0.7908317899703978,0.8720130140131169,11.538046976383022,6.514778723408943,0.44607843137254904,0.2911764705882353,0.22944595712957733,1.0006992459297182,8.987276001430104,8.190978803256888,0.2775649212430822,0.18603661132396765,0.15130221059985302
75,7600,0.7910286798477175,0.8895333810286089,10.004505935690695,6.395832205669492,0.42549019607843136,0.3088235294117647,0.26163613434831795,0.9847699642181397,7.929817882042696,7.88727633431164,0.25627926777352067,0.18305661983822905,0.1573890489876492
76,7700,0.7858397965431213,0.8767312570051714,10.141422048470465,6.381278877935609,0.4343137254901961,0.3088235294117647,0.26215652521645244,1.0079291224479674,8.15257937963593,8.014840044617644,0.24946785866326096,0.1809280544912729,0.1539700749108698
77,7800,0.7888519544601439,0.8840728152881968,9.866272335133287,6.292028190426761,0.42254901960784313,0.30196078431372547,0.25827711108083873,1.009222388267517,7.937650113999078,7.82319491371936,0.2413793103448276,0.17581949765857813,0.15171421255894957
78,7900,0.7881069908142091,0.8708790172230113,10.250189730978239,6.276627786930175,0.4392156862745098,0.3176470588235294,0.2695419693403209,0.9928944150606792,7.9018421597999575,7.998034420920093,0.2601106853980417,0.1881651766709238,0.16203317538810932
79,8000,0.7851157584190368,0.8730494239113546,10.342433470246725,6.416878118168738,0.44509803921568625,0.3137254901960784,0.26116213166090047,0.9960815747578939,8.025641307641816,7.950959619635594,0.26394210302256277,0.2064708386547467,0.17528576032950588
80,8100,0.7820298275947571,0.8664960514415395,10.208275382682023,6.294424718997745,0.453921568627451,0.31862745098039214,0.2665663864314818,1.001196599006653,7.835452291492335,8.033543633301667,0.25627926777352067,0.18305661983822905,0.1580007825389311
81,8200,0.7831875853538512,0.8927552483298562,9.92482168498521,6.16708215869313,0.45588235294117646,0.346078431372549,0.29319490349520166,1.0116114775339762,7.844803348831111,7.764330574526101,0.26394210302256277,0.19071945508727117,0.16364709892727394
82,8300,0.7794520988464356,0.8513024026697331,11.210885197753955,6.410390574224342,0.47352941176470587,0.31666666666666665,0.25836052272755616,0.9961322188377381,8.760512911042369,7.9838219090154485,0.28139633886760324,0.19753086419753085,0.16162969358208074
83,8400,0.777338559627533,0.8722882790998979,11.042338191854515,6.41294083836184,0.46568627450980393,0.3176470588235294,0.2641427910480399,0.9987890680631001,8.251404693590215,8.13132412919981,0.2622392507449979,0.18050234142188165,0.15138870397750853
84,8500,0.781822895526886,0.8843182997270064,10.653521775703862,6.377098025304331,0.46176470588235297,0.33725490196078434,0.2818411577383057,1.0097723364830016,8.380226565545453,7.93648024145168,0.2767134951042997,0.19455087271179225,0.1648004756068655
85,8600,0.7753089399337767,0.8971132191744718,10.73809505743796,6.185536712446654,0.47549019607843135,0.32254901960784316,0.2682248850703525,1.0234843850135804,8.04780150513907,7.864449033457059,0.2545764154959557,0.17794806300553426,0.1509532680833639
86,8700,0.7741972765922546,0.8807388825850052,10.77416250137243,6.2245838538297775,0.4774509803921569,0.3382352941176471,0.2811281155653603,1.005042588710785,8.263824557236559,7.8455525614638155,0.2660706683695189,0.18773946360153257,0.15626710810211208
87,8800,0.776297176361084,0.8908140269192782,11.097768099273898,6.250996363182495,0.4823529411764706,0.3235294117647059,0.26255477833654395,1.017213499546051,8.306368173955551,8.044943344120313,0.25798212005108556,0.18433375904640273,0.15351897963720024
88,8900,0.7712702288627626,0.8954132773659446,9.768234733873282,6.255034282449992,0.44901960784313727,0.3382352941176471,0.2865780405424891,1.0309670170148213,7.51324616441972,8.041465819921177,0.24563644103873988,0.17581949765857813,0.15265935904046743
89,9000,0.7714110136032103,0.8716280417008835,10.847350650732123,6.481723588023522,0.45294117647058824,0.30490196078431375,0.24702755155424383,1.0069421887397765,8.47456179831009,8.029843504396673,0.2784163473818646,0.19710515112813964,0.16535238841851566
90,9100,0.7686004438400269,0.8677343455227938,10.104520778303769,6.169153660676342,0.46862745098039216,0.35294117647058826,0.30586097103270304,1.0199077248573303,7.733823931115529,7.942345495480391,0.25840783312047677,0.18007662835249041,0.15400953387022084
91,9200,0.7722927999496462,0.8615056991577149,10.312739449967122,6.145026127932618,0.4764705882352941,0.3656862745098039,0.3090844255394784,1.0179519057273865,7.853915474733813,7.897552314108161,0.26053639846743293,0.18773946360153257,0.1595887671971961
92,9300,0.765673801422119,0.8806952476501464,10.540633457513033,6.350464531107779,0.4647058823529412,0.32745098039215687,0.2723057688043176,1.0326757669448854,7.938600102433923,7.794484455295344,0.27458492975734355,0.20051085568326948,0.17097936443436793
93,9400,0.7689771928787232,0.8802139889110219,10.791588118887939,6.253138948044463,0.46568627450980393,0.3352941176470588,0.2771756220654126,1.0049601793289185,8.144934541202751,7.873184994742806,0.2677735206470839,0.19029374201787994,0.16076975896221937
94,9500,0.7634573268890379,0.8751981388438832,10.386048764392575,6.225802758752359,0.4774509803921569,0.3480392156862745,0.2960463340449687,1.0272988041241964,7.997512528799061,7.936850422355234,0.25883354618986804,0.18901660280970625,0.16444255187772575
95,9600,0.7627956557273865,0.8920162200927734,10.560220547746223,6.272973897176504,0.4764705882352941,0.3411764705882353,0.2848162698420856,1.0286436239878336,8.012495165306563,7.763785330310209,0.2554278416347382,0.18220519369944657,0.153770574923981
96,9700,0.7650100812911989,0.892628964510831,10.481044071973239,6.2544948418542194,0.45784313725490194,0.32745098039215687,0.27364882913304994,1.0137762983640035,8.015594369623145,7.767808571015724,0.26862494678586635,0.20008514261387825,0.1699435490282924
97,9800,0.7627301454544066,0.8739319931377065,10.599500389972372,6.241509236520154,0.4852941176470588,0.34509803921568627,0.29392799971839156,1.0189648509025575,8.285228488744602,7.938169768214211,0.2852277564921243,0.20987654320987653,0.178704210973259
98,9900,0.7599916849136352,0.8616629773920231,11.258986660316099,6.213689761770021,0.5029411764705882,0.3303921568627451,0.2693510492064608,1.0164304931958517,8.62951392776114,7.851401792885662,0.28139633886760324,0.20391656023839932,0.1693877772394722
